
CreateMeshBuilder,
AddVertex, 1.48, 0, -4.1		;4
AddVertex, 1.475, -0.05, -4.1	;5
AddVertex, 1.475, -0.05, -1.75	;6
AddVertex, 1.53, -0.05, -1.75	;7
AddVertex, 1.48, 0, -1.75		;8
AddFace,3,2,1,0
AddFace,2,5,4,1
AddFace,0,8,6,3
AddFace,6,5,2,3
SetColor,50,50,50
Translate,0,0.91,0

CreateMeshBuilder,
AddVertex, 1.475, 0, -1.75
AddVertex, 1.475, 0, -4.1
AddVertex, 1.53, 0, -4.1
AddVertex, 1.53, 0, -1.75
AddFace,3,2,1,0
SetColor,50,50,50
Translate,0,0.91,0

CreateMeshBuilder,
AddVertex, 1.53, 0, 7.65		;0
AddVertex, 1.53, 0, 10		;1
AddVertex, 1.53, -0.05, 10	;2
AddVertex, 1.53, -0.05, 7.65	;3
AddVertex, 1.48, 0, 10		;4
AddVertex, 1.475, -0.05, 10	;5
AddVertex, 1.475, -0.05, 7.65	;6
AddVertex, 1.53, -0.05, 7.65	;7
AddVertex, 1.48, 0, 7.65		;8
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,3,6,8,0
AddFace,3,2,5,6
SetColor,50,50,50
Translate,0,0.91,0

CreateMeshBuilder,
AddVertex, 1.475, 0, 7.65
AddVertex, 1.475, 0, 10
AddVertex, 1.53, 0, 10
AddVertex, 1.53, 0, 7.65
AddFace,0,1,2,3
SetColor,50,50,50
Translate,0,0.91,0

CreateMeshBuilder,
AddVertex, 1.53, 0, 1.75		;0
AddVertex, 1.53, 0, 4.1		;1
AddVertex, 1.53, -0.05, 4.1	;2
AddVertex, 1.53, -0.05, 1.75	;3
AddVertex, 1.48, 0, 4.1		;4
AddVertex, 1.475, -0.05, 4.1	;5
AddVertex, 1.475, -0.05, 1.75	;6
AddVertex, 1.53, -0.05, 1.75	;7
AddVertex, 1.48, 0, 1.75		;8
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,3,6,8,0
AddFace,3,2,5,6
SetColor,50,50,50
Translate,0,0.91,0

CreateMeshBuilder,
AddVertex, 1.475, 0, 1.75
AddVertex, 1.475, 0, 4.1
AddVertex, 1.53, 0, 4.1
AddVertex, 1.53, 0, 1.75
AddFace,0,1,2,3
SetColor,50,50,50
Translate,0,0.91,0

CreateMeshBuilder,
AddVertex, 1.53, 0.015, 11.4
AddVertex, 1.53, 0.015, -11.4
AddVertex, 1.4, 0.015, -11.4
AddVertex, 1.4, 0.015, 11.4
AddFace,0,1,2,3
LoadTexture, door_step.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255
Translate,0,0.91,0

CreateMeshBuilder,
AddVertex, -1.53, 0.015, 11.4
AddVertex, -1.53, 0.015, -11.4
AddVertex, -1.4, 0.015, -11.4
AddVertex, -1.4, 0.015, 11.4
AddFace,3,2,1,0
LoadTexture, door_step.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255
Translate,0,0.91,0

TranslateAll,0,0.25,0
