CreateMeshBuilder,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,0,0,1
SetDecalTransparentColor, 0, 0, 255
SetEmissiveColor, 255, 255, 255
Translate, 0, 0.25, 0

CreateMeshBuilder,
AddVertex, -1.4, 1.95, 11.45
AddVertex, -0.69, 1.95, 11.45
AddVertex, -0.69, 1.05, 11.8
AddVertex, -1.4, 1.05, 11.8
AddFace, 0,1,2,3
LoadTexture,front_top_windowlr.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255
SetEmissiveColor, 255, 255, 255
Translate, 0, 0.912, 0.2
Translate, 0, 0.25, 0

CreateMeshBuilder
AddVertex, -0.5, 2, 11.78
AddVertex, -0.7, 2, 11.78
AddVertex, -0.7, 2.8, 11.4
AddVertex, -0.5, 2.8, 11.4
AddFace2,0,1,2,3
LoadTexture, left_up1.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetDecalTransparentColor, 0, 0, 255
SetEmissiveColor, 255, 255, 255
Translate, 0, 0.25, 0

CreateMeshBuilder
AddVertex, -1.4, 2, 11.78
AddVertex, -1.4, 2, 11.95
AddVertex, -0.7, 2, 11.95
AddVertex, -0.7, 2, 11.78
AddFace2,0,1,2,3
LoadTexture, left_up1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,0,0.1,0
SetTextureCoordinates,1,0.1,1
SetTextureCoordinates,2,0,1
SetDecalTransparentColor, 0, 0, 255
SetEmissiveColor, 255, 255, 255
Translate, 0, 0.25, 0

CreateMeshBuilder
AddVertex, -1.4, 2, 10.9
AddVertex, -1.27, 2, 10.9
AddVertex, -1.27, 2, 11.78
AddVertex, -1.4, 2, 11.78
AddFace2,0,1,2,3
LoadTexture, left_up1.png
SetTextureCoordinates,2,0,0.2
SetTextureCoordinates,3,0.3,0.2
SetTextureCoordinates,0,0.3,1
SetTextureCoordinates,1,0,1
SetDecalTransparentColor, 0, 0, 255
SetEmissiveColor, 255, 255, 255
Translate, 0, 0.25, 0

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 10.9
AddVertex, 1.5, 1.975, 10.9
AddVertex, 1.5, 0, 10.9
AddVertex, -1.5, 0, 10.9
AddFace,0,1,2,3
LoadTexture, mid_cab.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255
SetEmissiveColor, 255, 255, 255
Translate, 0, 0.912, 0
Translate, 0, 0.25, 0
